Lote,"WT-3120NA-1001 (totalizer) [ton]","WT-3120NA-1002 (totalizer) [ton]","WT-3120NA-1001 (Average unbalance [%]","WT-3120NA-1002 (Average unbalance [%]","WT-3120NA-1001 (Average Overload [%]","WT-3120NA-1002 (Average Overload [%]","WT3120NA01 (Belt Scale)[ton]"
1,3074.475,3473.95,2.881068727,3.117102209,-8.643058918,-3.269437719,7814
2,3726.775,3707.725,3.3753467,2.953153091,0.131490449,-0.124764595,7472
3,3780.85,3764.05,2.035864726,1.910739442,0.858891579,0.632902879,7721
4,3773.35,3707.125,2.466813766,3.229829966,0.758003766,-0.13283562,7636
5,3717.85,3678.475,2.309157552,2.658011759,0.011433952,-0.518227065,7524
6,3663.55,3617.35,3.796093644,3.261386125,-0.718993812,-1.340462739,7554
7,3716.725,3680.8,1.667054693,1.236655178,-0.00369922,-0.486951843,7452
8,3688.975,3626.125,2.377375834,2.522899011,-0.376984127,-1.222423998,7435
9,3731.475,3708.7,1.780247101,1.846622413,0.194713479,-0.111649179,7346
10,3753.025,3721.6,3.818299605,3.231409193,0.484597794,0.061877858,7552
11,3742.45,3689.25,3.62364976,4.006106243,0.342345978,-0.373284907,7534
12,3659.525,3636.875,3.187708765,2.809511064,-0.773136938,-1.077818133,7439
13,3692.35,3668.575,2.892574212,2.815873106,-0.331584611,-0.651398978,7452
14,3681.5,3658.625,4.037050028,3.663268083,-0.477535647,-0.785243476,7324
15,3838.625,3837.3,2.31474278,1.953225332,1.63606403,1.618240517,7637
16,3794.5,3758.175,2.988989356,2.770885667,1.042507398,0.553874092,7717
17,3778.9,3748.9,1.429596646,1.341575634,0.832660748,0.429109497,7621
18,3893.85,3881.25,1.725646311,2.365653405,2.378934625,2.209443099,7960
19,3786.5,3803.325,2.749545157,2.948261153,0.934893732,1.161218725,7730
20,3694.525,3709.625,2.143227061,2.259495742,-0.302327146,-0.099206349,7539
21,3647.15,3703.875,3.492307316,3.216859508,-0.939601829,-0.176553672,7615
22,3743.95,3728.5,1.33437995,0.724968142,0.36252354,0.154694646,7532
23,3687.325,3650.275,2.023172766,1.874079434,-0.399179446,-0.897565241,7531
24,3731.275,3697.45,2.938371889,2.763128641,0.192023137,-0.262980899,7645
25,3721.15,3667.75,2.002223494,2.106596159,0.05582459,-0.662496637,7592
26,3748.15,3717.925,2.464725627,2.170410131,0.419020716,0.01244283,7553
27,3705.025,3668.275,3.138541309,2.242339877,-0.161084208,-0.65543449,7447
28,3656.95,3642.325,1.810238307,2.010700476,-0.807775087,-1.004506322,7435
29,3755.2,3687.85,2.026480676,1.876044199,0.51385526,-0.392117299,7639
30,3608.45,3586.475,2.697733327,2.629203862,-1.460182943,-1.755784235,7325
31,3628.775,3625.8,3.110767124,2.579754728,-1.186776971,-1.226795803,7236
32,3842.85,3839.325,2.050545263,1.835094429,1.692897498,1.645480226,7587
33,3688.575,3676.925,2.199314233,2.184868661,-0.38236481,-0.539077213,7324
34,3638.3,3599.3,2.427576812,2.203474364,-1.058649448,-1.583266075,7331
35,3729.125,3717.125,2.548747331,2.09512478,0.163101964,0.001681464,7518
36,3863.1,3829.1,2.706918371,2.753258465,1.965294592,1.507936508,7800
37,3740.4,3718.55,1.596999696,1.6483097,0.314769976,0.020850148,7625
38,3781.05,3759.625,1.532067931,1.517275754,0.861581921,0.573379069,7676
39,3674.525,3681.975,2.012085025,2.057889006,-0.571361313,-0.471146086,7534
40,3713,3715.525,1.979517113,2.142650102,-0.053806833,-0.01984127,7564
41,3665.225,3672.1,3.000265395,2.752476746,-0.696462201,-0.603981706,7679
42,3631,3593.425,2.828198468,2.544461998,-1.15684692,-1.662294861,7529
43,3759.1,3699.175,1.886894399,1.583388376,0.566316922,-0.239776702,7576
44,3792.025,3773.575,0.886369896,0.876793397,1.00921442,0.761030401,7722
45,3665.8,3615.325,1.929677113,1.867461907,-0.688727468,-1.367702448,7530
47,3750.175,3743.35,2.827819386,2.145604566,0.446260425,0.354452515,7642
48,3691.825,3653.65,1.562755537,1.47482822,-0.338646758,-0.852165725,7451
49,3654.225,3672.725,4.064820463,3.864731782,-0.844430993,-0.595574388,7420
50,3751.275,3701.725,1.940309934,1.826212508,0.461057304,-0.205474845,7483
51,3658.95,3643.875,2.780996219,2.57004314,-0.780871671,-0.983656174,7415
52,3691.575,3672.225,2.33375054,2.241508654,-0.342009685,-0.602300242,7352
53,3829.05,3816.2,1.843108083,1.557569786,1.507263923,1.33440947,7622
54,3782.825,3773.325,3.502672996,3.127818564,0.885458703,0.757667474,7687
55,3829.2,3789.75,2.0234582,2.019065542,1.509281679,0.978611784,7756
56,3887.65,3890.95,1.820700678,1.660464861,2.295534033,2.33992467,7941
57,3629.125,3640.025,3.147265528,2.765950408,-1.182068873,-1.035445252,7513
58,3676.15,3665.05,4.346359845,3.795688674,-0.549502287,-0.69881625,7409
59,3736.15,3684.4,2.124475739,1.825481082,0.257600215,-0.438525693,7617
60,3778.975,3756.625,1.584715035,1.107163994,0.833669626,0.533023944,7592
61,3619.375,3568.075,3.945521523,3.182703596,-1.313223029,-2.003295669,7399
62,3758.95,3726.325,2.979510218,2.690855645,0.564299166,0.125437181,7642
63,3700,3647.15,1.67017161,2.007204157,-0.228679042,-0.939601829,7304
64,3688,3675.175,3.19128132,3.345046831,-0.390099543,-0.562617702,7592
65,3722.5,3700.15,2.291833565,1.919495819,0.073984396,-0.226661286,7570
66,3703.375,3688,1.870337577,1.983922763,-0.183279526,-0.390099543,7534
67,3711.175,3709.975,2.726183811,2.349588462,-0.078356201,-0.094498251,7582
68,3738.175,3705.025,3.182105663,2.823199244,0.284839925,-0.161084208,7670
69,3684.25,3623.425,2.663545513,2.468140566,-0.440543449,-1.25874361,7533
70,3699.1,3673.075,3.946838795,3.16255647,-0.24078558,-0.59086629,7483
71,3703.375,3662.425,2.302242756,1.821052431,-0.183279526,-0.734126984,7523
72,3638.875,3603.55,4.330330187,4.25739074,-1.050914716,-1.526096314,7094
73,3605.55,3578.1,4.125304398,3.985459755,-1.499192897,-1.868442292,7209
74,3656.05,3656.55,2.834630503,2.210360248,-0.819881625,-0.813155771,7410
75,3676.95,3653.075,2.105070603,1.752924549,-0.53874092,-0.859900457,7327
76,3617.25,3592.05,3.355911912,3.281276754,-1.34180791,-1.68079096,7223
77,3823.175,3803.275,3.206944837,2.669479443,1.428235136,1.160546139,7759
78,3723.975,3702.025,2.365990091,2.668988167,0.093825666,-0.201439333,7504
79,3882.775,3869.025,2.400411775,2.273049185,2.229956955,2.044995964,7931
80,3627.45,3620.55,2.647333448,2.390632505,-1.204600484,-1.297417272,7497
81,3715.725,3710.85,1.783477858,1.405629883,-0.017150928,-0.082728006,7541
82,3869.225,3937.25,1.446513341,1.756218211,2.047686306,2.962738768,8041
83,3687.25,3657.55,3.516053869,3.082914604,-0.400188324,-0.799704062,7546
84,3707.8,3641.575,1.788444885,2.791811269,-0.123755717,-1.014595104,7604
85,3748.45,3727.075,3.195877252,2.779195188,0.423056228,0.135525962,7569
86,3694.825,3649.975,1.444143348,1.836009422,-0.298291633,-0.901600753,7455
87,3618.325,3592.375,3.049842683,2.605981552,-1.327347323,-1.676419155,7359
88,3649.075,3617.075,2.987684729,2.516521406,-0.913707291,-1.344161959,7314
89,3652.275,3618.85,3.286577204,2.836331577,-0.870661824,-1.320285176,7372
90,3858.15,3795.175,2.606009319,3.106669113,1.898708636,1.051587302,7702
91,3792.6,3800.8,3.504017752,2.856137687,1.016949153,1.127253161,7637
92,3824.825,3832.175,1.737549848,1.655677768,1.450430455,1.549300511,7844
93,3669.025,3672.55,2.770876152,2.895919182,-0.645345709,-0.597928437,7518
94,3601.125,3646.1,2.20863824,2.380654988,-1.558716707,-0.953726123,7572
95,3624.925,3607.9,3.190316511,2.741219581,-1.238566048,-1.467581383,7364
96,3765.25,3745,1.866435225,1.602131531,0.649044929,0.376647834,7621
97,3463.575,3442.75,2.658363386,2.246016879,-3.408999193,-3.68913102,6921
98,3809.075,3762.275,1.994734795,1.754601958,1.238566048,0.609026096,7532
99,3670.275,3644.7,1.47880596,1.395728124,-0.628531073,-0.972558515,7344
100,3692.65,3678.15,2.199772212,1.970087686,-0.327549099,-0.52259887,7458
101,3777.425,3761.125,1.793456418,1.582940664,0.812819478,0.593556632,7593
102,3780.225,3752.65,3.543815932,3.039618563,0.850484262,0.479553403,7537
103,3805.975,3823.95,1.429207862,1.393279571,1.196865752,1.43866021,7816
104,3658.175,3688.55,1.990173342,1.855827253,-0.791296745,-0.382701103,7547
105,3654.675,3690.75,1.992377355,1.811070605,-0.838377724,-0.353107345,7572
106,3663.175,3592.225,3.510353035,3.255049896,-0.724038203,-1.678436911,7460
107,3686.825,3709.475,1.809370422,1.808533508,-0.4059053,-0.101224105,7530
108,3758.3,3731.85,4.212915353,3.736580873,0.555555556,0.199757869,7550
109,3640.7,3647.125,1.295525756,1.486735446,-1.026365348,-0.939938122,7545
110,3689.275,3670.525,1.939184938,2.438426141,-0.372948614,-0.625168146,7518
111,3767.275,3761.575,2.565149743,2.294771618,0.676284638,0.5996099,7570
112,3762.55,3732.625,3.357530044,3.564339685,0.612725316,0.210182943,7589
113,3782.725,3762.775,2.650812117,2.362414756,0.884113532,0.61575195,7630
114,3725.425,3679.225,2.688654308,1.934368422,0.113330643,-0.508138284,7497
115,3611.125,3543.775,1.957588423,2.031638834,-1.424199623,-2.330172182,7443
116,3614.8,3589.075,0.552970007,0.213520496,-1.374764595,-1.720809793,7297
117,3609.85,3572.575,2.13483291,1.829901485,-1.441350552,-1.942762981,7401
118,3684.7,3604.9,4.232892582,3.844808624,-0.43449018,-1.507936508,7545
119,3663.325,3608.8,2.010553506,1.372268342,-0.722020447,-1.455474845,7420
120,3712.8,3675.25,4.552730734,4.004744914,-0.056497175,-0.561608824,7639
121,3663.275,3624.4,1.930516186,2.010110502,-0.722693032,-1.245628195,7327
122,3723.45,3708.05,3.067762198,3.019394047,0.086763519,-0.12039279,7476
123,3714.575,3704.125,2.777668142,2.609475688,-0.032620393,-0.173190745,7345
124,3697.7,3661.025,3.533652269,2.576924228,-0.259617971,-0.752959376,7470
125,3747.525,3727.475,3.062473957,2.751054164,0.410613398,0.140906645,7473
126,3744.875,3724,1.85157188,1.761250731,0.374966371,0.094161959,7579
127,3858.225,3861.525,2.219911601,2.147004364,1.899717514,1.944108152,7935
128,3765.9,3799.25,2.094663815,1.789925542,0.657788539,1.106403013,7696
129,3657.775,3640.3,2.898664481,2.444864864,-0.796677428,-1.031746032,7486
130,3704.2,3685.3,1.817598561,1.546120705,-0.172181867,-0.426419155,7554
131,3657.7,3606.175,3.177065767,3.255961302,-0.797686306,-1.49078558,7508
132,3738.1,3669.775,2.080645119,2.252978573,0.283831047,-0.635256928,7594
133,3810.775,3744.475,2.710189651,2.606530157,1.261433952,0.369585687,7703
134,3573.775,3547.675,2.789935172,2.120150115,-1.926620931,-2.277710519,7304
135,3740.275,3705.325,3.194246262,1.829405353,0.313088512,-0.157048695,7623
136,3764.5,3723.4,2.872909475,2.388167799,0.638956147,0.086090934,7640
137,3752.225,3723.925,2.171559107,1.944798343,0.473836427,0.09315308,7439
138,3721.375,3708.825,2.415056097,2.306984844,0.058851224,-0.109967716,7368
139,3796.05,3787.175,2.962710644,2.758733615,1.063357546,0.943973635,7696
140,3651.55,3611.125,2.391501086,2.155772881,-0.880414313,-1.424199623,7297
141,3713.35,3693.95,1.651902009,1.643580306,-0.049098736,-0.310061878,7503
142,3755.725,3743.5,4.513958005,4.266452416,0.520917407,0.356470272,7621
143,3699.3,3695.6,3.180129501,3.334498649,-0.238095238,-0.287866559,7526
144,3769.05,3754.575,1.892193869,2.063614866,0.700161421,0.505447942,7627
145,3838.75,3835.925,1.745526507,1.82107834,1.637745494,1.599744418,7908
146,3728.525,3738.85,2.586558573,2.437221662,0.155030939,0.293919828,7681
147,3697.825,3663.85,1.019300231,1.277619742,-0.257936508,-0.7149583,7599
148,3726.625,3688.075,1.925824038,1.993264887,0.129472693,-0.389090665,7438
149,3648.775,3620.5,2.756066265,1.567780836,-0.917742803,-1.298089857,7395
150,3619.525,3592.825,2.623238419,2.423219842,-1.311205273,-1.670365886,7347
151,3696,3679.2,2.688594393,2.171533624,-0.282485876,-0.508474576,7650
152,3638.175,3609.325,2.917995069,2.746371665,-1.060330912,-1.448412698,7334
153,3676.375,3666.15,2.003644857,1.800262026,-0.546475652,-0.68401937,7380
154,3733.7,3720.25,2.320408975,2.089478065,0.22464353,0.043718052,7400
155,3693.45,3658.55,1.900903347,1.818603512,-0.316787732,-0.786252354,7356
156,3532.85,3511.25,2.657341753,2.758211554,-2.477132096,-2.767688997,7048
157,3733,3722.325,1.872335822,2.275963558,0.215227334,0.071630347,7655
158,3660.925,3685.3,2.378521018,2.351063973,-0.754304547,-0.426419155,7512
159,3747.475,3712.6,2.286945414,2.022228233,0.409940812,-0.059187517,7576
160,3733.675,3714.7,3.261109563,2.518215965,0.224307237,-0.030938929,7427
161,3723.475,3695.725,2.690649205,2.307060797,0.087099812,-0.286185096,7530
162,3685.375,3661.9,2.032345487,1.380134613,-0.425410277,-0.741189131,7450
163,3563.225,3539.125,2.668940765,2.913221526,-2.068536454,-2.392722626,7084
164,3716.875,3692,2.344055928,2.123957844,-0.001681464,-0.336292709,7459
165,3863.825,3883.625,1.688714566,1.481699718,1.975047081,2.241390907,8035
166,3726.55,3711.025,1.71768222,1.43752046,0.128463815,-0.080373957,7607
167,3820.1,3825.05,1.331395872,1.805436612,1.386871133,1.453457089,7923
168,3619.35,3591.65,2.42781011,2.602545684,-1.313559322,-1.686171644,7247
169,3722.5,3747.475,2.814648444,2.717604669,0.073984396,0.409940812,7436
170,3806.125,3792.175,1.263307733,0.828611255,1.198883508,1.011232176,7563
171,3763.3,3747.7,2.129211141,2.093933025,0.622814097,0.412967447,7536
172,3727.975,3712.75,3.005633114,2.773339838,0.147632499,-0.057169761,7558
173,3718.975,3697.975,2.668537942,2.030723835,0.026567124,-0.255918752,7543
174,3761.275,3746.8,1.788243407,1.543410346,0.595574388,0.400860909,7614
175,3770.575,3715.675,4.650429465,3.977368462,0.720675276,-0.017823514,7659
176,3801.25,3783,3.483568679,3.5383474,1.13330643,0.887812752,7594
177,3743.75,3712.175,3.006348236,2.935385641,0.359833199,-0.064904493,7491
178,3680.65,3669.15,2.948800483,3.028142631,-0.488969599,-0.643664245,7360
179,3664.425,3656.9,3.030475756,2.928694508,-0.707223567,-0.808447673,7283
180,3576.3,3546.675,3.677820638,3.288553435,-1.892655367,-2.291162228,7063
181,3853.65,3820.7,2.424185236,2.401304965,1.838175948,1.394942158,7804
182,3747.9,3694.025,4.045412033,4.156425988,0.415657789,-0.309053,7630
183,3714.625,3687.225,2.417030621,2.15954423,-0.031947807,-0.400524617,7546
