Lote,"WT-3120NA-1001 (totalizer) [ton]","WT-3120NA-1002 (totalizer) [ton]","WT-3120NA-1001 (Average unbalance [%]","WT-3120NA-1002 (Average unbalance [%]","WT-3120NA-1001 (Average Overload [%]","WT-3120NA-1002 (Average Overload [%]","WT3120NA01 (Belt Scale)[ton]"
184,3716.225,3700.375,2.370067667,2.031663404,-0.010425074,-0.223634652,7508
185,3752.575,3778.225,2.4581266,2.055601878,0.478544525,0.823580845,7733
186,3755.075,3780.925,2.587556592,2.758857484,0.512173796,0.859900457,7698
187,3681.7,3673.075,3.814075349,3.873495057,-0.474845305,-0.59086629,7528
188,3700.825,3681.925,1.938381962,2.136328446,-0.217581383,-0.471818671,7507
189,3765.325,3717.325,2.516447262,1.891698,0.650053807,0.004371805,7601
190,3788.725,3744.325,2.520799733,2.316399151,0.964823783,0.367567931,7643
191,3677.5,3630.925,3.186918257,2.31832701,-0.53134248,-1.157855798,7474
192,3500.25,3479.575,1.885950763,1.908559507,-2.915657789,-3.193771859,7011
193,3776.9,3765.5,2.85907233,2.515870853,0.805757331,0.652407856,7529
194,3700.975,3668.025,2.33424811,2.154774316,-0.215563627,-0.658797417,7331
195,3674.375,3651.3,1.74498975,1.563605884,-0.573379069,-0.88377724,7397
196,3786.475,3750.55,2.998332317,3.310956416,0.934557439,0.451304816,7629
197,3681.375,3662.475,2.926521956,2.454175026,-0.479217111,-0.733454399,7381
198,3752.8,3730.725,4.097134493,3.997312889,0.48157116,0.184624697,7590
199,3759.125,3700.825,1.698096503,1.999375207,0.566653215,-0.217581383,7625
200,3700.8,3679.2,1.289618863,1.296886206,-0.217917676,-0.508474576,7580
201,3791.4,3796.55,2.472167792,2.125056559,1.000807103,1.070083401,7783
202,3703.4,3705.725,2.342122314,2.490457404,-0.182943234,-0.151668012,7638
203,3747.625,3723.325,1.992494363,2.333531309,0.411958569,0.085082055,7742
204,3758.5,3717.325,1.945644656,2.09663969,0.558245897,0.004371805,7638
205,3789.775,3746.125,3.209683623,3.052663623,0.978948076,0.391781006,7718
206,3634.075,3601,2.145193411,1.623364935,-1.115482916,-1.560398171,7434
207,3660.475,3634.625,3.377175925,3.085938763,-0.760357815,-1.108084477,7396
208,3672.975,3630.6,2.804711827,3.01914332,-0.592211461,-1.162227603,7409
209,3841.375,3842.55,3.587443978,2.989040785,1.673056228,1.688861985,7730
210,3829.875,3804.05,3.221915306,3.137682295,1.518361582,1.170971213,7657
211,3861.575,3816.775,2.455768036,2.244860727,1.944780737,1.342144202,7711
212,3764.95,3783.5,2.706063295,2.081379517,0.645009416,0.894538606,7747
213,3776.275,3805.925,2.680142298,2.375184477,0.797350013,1.196193167,7777
214,3655.8,3679.375,1.623102584,1.854523026,-0.823244552,-0.506120527,7524
215,3713.125,3651.325,1.92414039,2.363174952,-0.05212537,-0.883440947,7491
216,3688.3,3638.275,2.462517888,2.212421809,-0.38606403,-1.058985741,7548
217,3861.225,3829.6,2.229963557,2.057019762,1.940072639,1.514662362,7646
218,3665.375,3651.65,2.038422411,2.172883183,-0.694444444,-0.879069142,7532
219,3726.4,3727.525,2.281974132,1.844065916,0.126446059,0.141579231,7558
220,3699.475,3667.225,4.168686356,4.680484449,-0.235741189,-0.669558784,7613
221,3690.475,3699.325,1.615642492,1.210121384,-0.356806564,-0.237758945,7570
222,3733.525,3682.45,3.234453728,3.150290084,0.222289481,-0.464756524,7647
223,3789.775,3770.425,2.365600488,1.824864323,0.978948076,0.71865752,7700
224,3777.175,3772.3,4.909065882,4.488951527,0.809456551,0.743879473,7663
225,3708.4,3666.25,1.752004536,1.77703045,-0.115684692,-0.6826742,7544
226,3702.325,3712.675,2.560979201,2.208330173,-0.19740382,-0.058178639,7331
227,3636.875,3606,3.230520706,2.438991545,-1.077818133,-1.493139629,7357
228,3727.425,3699.075,2.160657406,1.888730652,0.14023406,-0.241121872,7332
229,3754.125,3725.275,2.025562404,1.995220362,0.499394673,0.111312887,7406
230,3800.7,3739.6,3.229266528,3.39414777,1.12590799,0.304008609,7581
231,3695.25,3689.775,2.21046577,2.102231825,-0.292574657,-0.36622276,7369
232,3698.925,3708.075,1.997535841,1.843564036,-0.243139629,-0.120056497,7440
233,3801.55,3765.6,3.91557223,3.610890365,1.137341942,0.653753027,7611
234,3869.525,3868.875,1.486063821,1.50061926,2.051721819,2.042978208,7923
235,3912.975,3906.525,1.994533137,1.979031203,2.636198547,2.549435028,7948
236,3753.7,3750.175,2.481473753,2.324641601,0.493677697,0.446260425,7762
237,3605.85,3626.9,2.464518875,2.666610374,-1.495157385,-1.211998924,7677
238,3781.6,3743.65,2.013830486,1.907204434,0.868980361,0.358488028,7608
239,3644.425,3604.975,4.883296221,4.454048647,-0.976257735,-1.50692763,7517
240,3735.1,3689.125,1.835981348,1.399831208,0.243475921,-0.374966371,7550
241,3738.4,3696.025,1.503488207,1.674934191,0.287866559,-0.282149583,7574
242,3763.825,3726.175,2.907990937,2.655674509,0.629876244,0.123419424,7522
243,3875.8,3835.3,1.738054708,1.598456511,2.136131289,1.5913371,7753
244,3742.375,3701.05,3.799004333,3.347048916,0.3413371,-0.214554748,7657
245,3691.225,3634.9,1.946053426,2.103419938,-0.346717783,-1.104385257,7495
246,3637.575,3606.275,2.23560482,2.101628259,-1.068401937,-1.489440409,7214
247,3659.775,3591.825,4.224132664,4.363797616,-0.769774011,-1.683817595,7385
248,3610.775,3589.95,2.815003558,2.75492823,-1.428907721,-1.709039548,7346
249,3629.75,3617.875,1.740034302,1.819294809,-1.173661555,-1.333400592,7341
250,3685.2,3651.8,1.820268622,1.904906959,-0.427764326,-0.877051386,7356
251,3634.525,3607.85,2.02902993,2.262808468,-1.109429648,-1.468253968,7307
252,3729.475,3724.25,2.997916356,1.98641124,0.167810062,0.097524886,7512
253,3854.05,3858.425,1.99027421,1.89179122,1.843556632,1.902407856,7839
254,3728.85,3740.375,3.473797955,3.337434308,0.159402744,0.314433683,7508
255,3837.625,3840.875,1.393862752,1.561693787,1.622612322,1.666330374,7946
256,3706.9,3673.225,1.439467071,1.787220989,-0.135862255,-0.588848534,7561
257,3729.025,3690.7,1.784404521,1.708721078,0.161756793,-0.35377993,7581
258,3687.45,3663,2.791696952,2.48437647,-0.397497982,-0.726392252,7315
259,3617.175,3600.05,2.822831959,2.976682566,-1.342816788,-1.573177294,7103
260,3746.575,3733.05,2.232567657,2.014092856,0.397834275,0.215899919,7576
261,3634.175,3618.25,2.200054706,2.042561682,-1.114137745,-1.328356201,7255
262,3812.3,3778.55,3.344488809,3.24648204,1.281947807,0.82795265,7792
263,3791.75,3813.625,2.228544389,2.240458807,1.0055152,1.299771321,7753
264,3568.975,3532.15,1.301254619,1.330006509,-1.991189131,-2.486548292,7246
265,3544.725,3530.45,1.756741494,2.103398076,-2.317393059,-2.509416196,7127
266,3716.675,3683.175,2.080206359,2.430733849,-0.004371805,-0.455004036,7491
267,3680.8,3705.775,2.814354708,2.792105989,-0.486951843,-0.150995426,7593
268,3705.975,3658.35,3.051307557,2.890497624,-0.148305085,-0.788942696,7489
269,3622.15,3607.05,2.704549305,2.586178139,-1.275894539,-1.479015335,7231
270,3725.725,3700.825,3.850246203,3.749362307,0.117366156,-0.217581383,7574
271,3776.05,3766.675,2.600806196,2.239745086,0.794323379,0.668213613,7621
272,3713.05,3644.275,1.425731506,1.394148247,-0.053134248,-0.978275491,7577
273,3707.125,3667.525,3.21523105,2.963365235,-0.13283562,-0.665523271,7567
274,3692.275,3655,2.106560719,1.873084563,-0.332593489,-0.834005919,7480
275,3752.65,3708.175,2.470673111,2.109260778,0.479553403,-0.118711326,7620
276,3685.35,3660.125,2.906100041,2.757143309,-0.42574657,-0.765065913,7386
277,3797.925,3759.525,2.091639459,2.549522049,1.0885795,0.572033898,7614
278,3725.925,3721.325,1.968043145,1.937031611,0.120056497,0.058178639,7514
279,3825.675,3792.75,3.64855365,3.689265875,1.461864407,1.018966909,7646
280,3752.775,3711.925,3.488241404,3.896482818,0.481234867,-0.06826742,7557
281,3827.7,3786.825,2.108553407,2.215884817,1.489104116,0.939265537,7732
282,3734.4,3710.875,3.405507771,3.28146112,0.234059726,-0.082391714,7622
283,3795.2,3750.725,2.188840648,2.12035738,1.051923594,0.453658865,7739
284,3907.425,3899.25,1.392484897,1.143079725,2.561541566,2.45157385,7970
285,3767.35,3779.95,1.839318158,1.922529572,0.677293516,0.846785042,7672
286,3665.675,3671.35,1.428718926,1.47179166,-0.690408932,-0.614070487,7555
287,3746.5,3717.625,3.200986828,3.028613371,0.396825397,0.008407318,7547
288,3682.45,3660.1,3.481103431,2.164463273,-0.464756524,-0.765402206,7493
289,3772.75,3739.525,1.43677147,1.390240015,0.749932741,0.302999731,7728
290,3670.15,3664.45,2.691971342,2.235625538,-0.630212537,-0.706887275,7516
291,3933.625,3903.85,1.777085774,1.819716773,2.913976325,2.513451708,7959
292,3693.175,3642.175,2.759834107,2.53457478,-0.320486952,-1.006524079,7515
293,3674.8,3633.7,1.628115969,1.308781443,-0.567662093,-1.120527307,7430
294,3667.2,3641.325,1.276007082,1.246458063,-0.669895077,-1.017958031,7340
295,3484.35,3447.2,2.102678661,1.856159113,-3.129539952,-3.629270917,6962
296,3675.975,3656.425,3.819929121,3.733334052,-0.551856336,-0.814837234,7408
297,3798.825,3763.175,2.072359302,1.75886811,1.100686037,0.621132634,7617
298,3631.75,3587.675,2.844791194,2.785827124,-1.146758138,-1.739642185,7295
299,3816.55,3794.625,2.929195916,2.861883626,1.339117568,1.044188862,7724
300,3728.3,3731.05,2.614694093,2.677560564,0.152004305,0.188996503,7797
301,3750.625,3721,1.876010571,2.084735177,0.452313694,0.053806833,7529
302,3776.35,3738.175,2.717857768,2.511030924,0.798358892,0.284839925,7569
303,3655.975,3636.175,3.283454489,2.61858913,-0.820890503,-1.087234329,7484
304,3758.35,3737.95,2.587462737,1.405759108,0.556228141,0.28181329,7661
305,3695.35,3665.2,1.607768652,1.210677833,-0.291229486,-0.696798493,7527
306,3596.2,3589.825,1.384839593,0.899180797,-1.624966371,-1.710721012,7358
307,3683.1,3658.35,1.749595649,2.065887801,-0.456012914,-0.788942696,7445
308,3709.7,3689.15,2.017375308,1.995122825,-0.098197471,-0.374630078,7351
309,3799.5,3750.475,1.582369297,1.54179425,1.10976594,0.450295938,7651
310,3692,3675.4,3.084444273,2.75780009,-0.336292709,-0.559591068,7373
311,3679.35,3652.625,1.449996969,1.306200137,-0.50645682,-0.865953726,7541
312,3670.675,3681.55,2.40330633,1.991870448,-0.62315039,-0.476863062,7491
313,3693.7,3699.75,3.052886168,3.188109324,-0.313424805,-0.232041969,7670
314,3681.625,3640.3,1.810554686,1.744748968,-0.475854183,-1.031746032,7432
315,3508.5,3483.975,5.097359715,4.596703923,-2.804681195,-3.134584342,6991
316,3715.65,3706.55,3.860754615,2.998172064,-0.018159806,-0.140570352,7463
317,3813.3,3851.475,1.723364374,1.368049296,1.295399516,1.808918483,7937
318,3541,3516.475,2.427754661,2.314629264,-2.367500673,-2.69740382,7129
319,3690.375,3665.9,2.17587227,2.379036241,-0.358151735,-0.687382298,7381
320,3763,3795.425,1.817110208,1.857940089,0.618778585,1.054950229,7411
321,3703.6,3688.15,2.889784239,2.992975323,-0.180252892,-0.388081786,7608
322,3758.2,3727.075,2.77401256,2.689015386,0.554210385,0.135525962,7551
323,3693.475,3649.75,2.556468799,2.970597892,-0.316451439,-0.904627388,7564
324,3702.55,3662.05,1.265075592,0.940209352,-0.194377186,-0.739171375,7517
325,3580.675,3561.55,1.559895909,1.107452119,-1.833804143,-2.091068066,7239
326,3661.825,3613.9,2.275098793,1.706664937,-0.742198009,-1.386871133,7434
327,3505.15,3440.125,0.582991156,0.830154247,-2.849744418,-3.724441754,7157
328,3681.275,3663.375,4.390892009,4.130016758,-0.480562281,-0.721347861,7437
329,3596.35,3555.85,5.619997125,5.09193654,-1.622948614,-2.167742803,7224
330,3703.3,3684.575,2.189394642,1.768616084,-0.184288405,-0.436171644,7365
331,3757.525,3722.525,1.667679531,1.905205852,0.545130482,0.074320689,7418
332,3773.2,3736.95,2.502951838,2.036468492,0.75598601,0.268361582,7557
333,3813.15,3772.775,3.47514421,3.751001463,1.293381759,0.750269034,7736
334,3694.125,3663,2.255518935,2.144130103,-0.307707829,-0.726392252,7511
335,3681.05,3694.375,2.11434141,1.924358761,-0.483588916,-0.304344902,7554
336,3676.3,3695.325,3.041141241,3.074692596,-0.547484531,-0.291565779,7539
337,3718,3650.425,2.321470243,2.153532767,0.013451708,-0.895547485,7526
338,3709.15,3683.35,3.184786539,3.193263374,-0.105595911,-0.452649987,7516
339,3797.425,3756.1,2.240171187,2.134974403,1.081853645,0.525961797,7581
340,3748.225,3687.775,1.491399385,2.149697269,0.420029594,-0.393126177,7651
341,3657.1,3637.075,2.1378698,2.0207958,-0.805757331,-1.075127791,7320
342,3682.6,3642.775,2.744671379,2.750554235,-0.462738768,-0.998453054,7545
343,3763.525,3736.75,1.75641926,1.09576454,0.625840732,0.26567124,7646
344,3674.975,3664.275,1.838386454,1.665901537,-0.565308044,-0.709241324,7069
345,3714.275,3702.275,1.62185818,1.603837509,-0.036655905,-0.198076406,7427
346,3786.75,3778.75,2.158098282,1.893281063,0.938256659,0.830642992,7599
347,3750.925,3732.875,1.969233551,1.928306015,0.456349206,0.21354587,7508
348,3665.925,3665.225,3.423543202,2.981086479,-0.687046005,-0.696462201,7290
349,3812.15,3772.825,1.713086171,1.956347121,1.279930051,0.75094162,7619
350,3838,3797.65,2.213526946,2.904971206,1.627656712,1.08488028,7622
351,3795.3,3772.575,2.004608923,2.074987587,1.053268765,0.747578692,7591
352,3894.7,3843.675,2.714886456,2.678231477,2.390368577,1.703995157,7811
353,3761.125,3757.075,2.640788378,2.666237357,0.593556632,0.539077213,7736
354,3890.875,3897.05,2.475603706,2.299987736,2.338915792,2.421980091,7931
355,3753.375,3746.425,1.758602808,1.619263133,0.489305892,0.395816519,7666
356,3681.25,3646.225,3.882322222,3.279124047,-0.480898574,-0.95204466,7614
357,3749.125,3713.875,1.05494643,0.957665186,0.432136131,-0.042036589,7602
358,3690.85,3667.6,3.836009022,3.248030562,-0.351762174,-0.664514393,7493
359,3558.15,3540.825,2.527765736,2.074025247,-2.136803874,-2.369854722,7130
360,3663.8,3654,3.810307325,3.972057604,-0.715630885,-0.847457627,7388
361,3880.425,3859.3,2.719409599,2.471967149,2.19834544,1.914178101,7861
362,3751.525,3757.325,1.556703162,1.546865377,0.464420231,0.54244014,7661
363,3735.325,3742.425,2.327706853,2.151365249,0.246502556,0.342009685,7850
364,3693.925,3673.45,2.145244007,1.828391474,-0.310398171,-0.585821899,7482
365,3774.925,3730.6,2.690836542,2.348048945,0.779190207,0.182943234,7650
366,3782.925,3773.725,2.567732396,1.855339599,0.886803874,0.763048157,7546
367,3686.75,3659.55,4.067512336,3.487705825,-0.406914178,-0.772800646,7341
368,3635.85,3634.45,2.281180169,2.175096881,-1.091606134,-1.110438526,7440
369,3675.8,3627.025,1.578308693,1.907795114,-0.554210385,-1.21031746,7367
